table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Washington: April 1, 2020 to July 1, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Area,"April 1, 2020 Estimates Base",Population Estimate (as of July 1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,"7,707,586","7,727,209","7,743,760","7,794,123","7,857,320","7,958,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Adams County, Washington","20,610","20,609","20,653","20,843","20,857","21,039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Asotin County, Washington","22,288","22,328","22,476","22,497","22,510","22,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Benton County, Washington","206,869","207,426","210,627","212,838","215,445","218,190",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Chelan County, Washington","79,144","79,307","79,854","80,032","80,439","81,228",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Clallam County, Washington","77,159","77,365","78,476","77,675","77,589","77,958",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Clark County, Washington","503,308","505,363","512,662","517,036","522,467","527,269",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Columbia County, Washington","3,954","3,953","4,019","4,018","4,055","4,025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Cowlitz County, Washington","110,736","111,021","111,701","112,058","113,040","113,982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Douglas County, Washington","42,933","43,032","43,847","44,147","45,010","45,795",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Ferry County, Washington","7,179","7,197","7,290","7,435","7,472","7,543",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Franklin County, Washington","96,747","97,152","98,107","98,461","99,554","101,238",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Garfield County, Washington","2,287","2,297","2,348","2,355","2,360","2,404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grant County, Washington","99,125","99,445","100,437","101,308","103,088","104,717",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Grays Harbor County, Washington","75,639","75,863","76,859","77,080","77,570","77,893",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Island County, Washington","86,859","87,007","87,581","86,744","86,369","86,478",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Jefferson County, Washington","32,970","33,061","33,558","33,597","33,725","33,944",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".King County, Washington","2,269,666","2,274,349","2,253,242","2,271,238","2,296,813","2,340,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kitsap County, Washington","275,618","275,832","276,629","277,876","277,650","281,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Kittitas County, Washington","46,535","46,823","45,653","47,368","47,845","48,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Klickitat County, Washington","22,735","22,820","23,177","23,248","23,688","24,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lewis County, Washington","82,151","82,562","84,590","85,307","86,264","87,049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Lincoln County, Washington","10,878","10,927","11,285","11,609","11,760","11,862",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Mason County, Washington","65,718","66,033","67,255","68,238","68,754","69,632",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Okanogan County, Washington","42,097","42,147","42,785","43,255","43,998","44,942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pacific County, Washington","23,363","23,492","23,995","24,067","24,173","24,245",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pend Oreille County, Washington","13,401","13,506","13,897","14,153","14,362","14,332",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Pierce County, Washington","921,162","923,655","927,738","927,313","931,718","941,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".San Juan County, Washington","17,786","17,826","18,623","18,666","18,605","18,668",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Skagit County, Washington","129,518","129,901","131,018","131,229","131,754","132,736",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Skamania County, Washington","12,036","12,045","12,214","12,454","12,639","12,660",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Snohomish County, Washington","827,955","829,975","836,235","841,529","850,297","864,113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Spokane County, Washington","539,346","541,198","545,540","549,835","552,758","555,947",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Stevens County, Washington","46,446","46,589","47,620","48,273","48,838","49,015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Thurston County, Washington","294,802","296,018","298,241","298,645","299,519","302,912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Wahkiakum County, Washington","4,424","4,448","4,586","4,691","4,767","4,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Walla Walla County, Washington","62,587","62,629","62,232","62,085","61,789","62,068",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Whatcom County, Washington","226,844","227,451","226,725","230,701","232,686","234,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Whitman County, Washington","47,979","47,821","43,242","47,653","47,900","48,399",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".Yakima County, Washington","256,732","256,736","256,743","256,566","257,193","258,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data used to produce this product (Data Management System (DMS) number: P-6000042 and P-7501659. Disclosure Review Board (DRB) approval number: CBDRB-FY25-0078).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: The estimates are developed from a base that integrates the 2020 Census, Vintage 2020 estimates, and 2020 Demographic Analysis estimates.  For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. All geographic boundaries for the 2024 population estimates series are as of January 1, 2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Washington: April 1, 2020 to July 1, 2024 (CO-EST2024-POP-53)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release Date: March 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,